Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> startpoint
    (5) postfix_expression -> . postfix_expression [ expression ]
    (6) postfix_expression -> . postfix_expression [ expression : expression ]
    (7) postfix_expression -> . postfix_expression . IDENTIFIER
    (8) postfix_expression -> . postfix_expression ( )
    (9) postfix_expression -> . postfix_expression ( argument_expression_list )
    (10) postfix_expression -> . postfix_expression INC_OP
    (48) logical_or_expression -> . logical_and_expression
    (49) logical_or_expression -> . logical_or_expression LOR_OP logical_and_expression
    (1) primary_expression -> . IDENTIFIER
    (2) primary_expression -> . CONSTANT
    (3) primary_expression -> . ( expression )
    (46) logical_and_expression -> . inclusive_or_expression
    (47) logical_and_expression -> . logical_and_expression LAND_OP inclusive_or_expression
    (44) inclusive_or_expression -> . exclusive_or_expression
    (45) inclusive_or_expression -> . inclusive_or_expression | exclusive_or_expression
    (42) exclusive_or_expression -> . and_expression
    (43) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (40) and_expression -> . equality_expression
    (41) and_expression -> . and_expression & equality_expression
    (37) equality_expression -> . relational_expression
    (38) equality_expression -> . equality_expression EQ_OP relational_expression
    (39) equality_expression -> . equality_expression NE_OP relational_expression
    (31) relational_expression -> . shift_expression
    (32) relational_expression -> . relational_expression < shift_expression
    (33) relational_expression -> . relational_expression > shift_expression
    (34) relational_expression -> . relational_expression LE_OP shift_expression
    (35) relational_expression -> . relational_expression GE_OP shift_expression
    (36) relational_expression -> . relational_expression REL_OP shift_expression
    (28) shift_expression -> . additive_expression
    (29) shift_expression -> . shift_expression LEFT_OP additive_expression
    (30) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (25) additive_expression -> . multiplicative_expression
    (26) additive_expression -> . additive_expression + multiplicative_expression
    (27) additive_expression -> . additive_expression - multiplicative_expression
    (21) multiplicative_expression -> . unary_expression
    (22) multiplicative_expression -> . multiplicative_expression * unary_expression
    (23) multiplicative_expression -> . multiplicative_expression / unary_expression
    (24) multiplicative_expression -> . multiplicative_expression % unary_expression

    ;               shift and go to state 11
    {               shift and go to state 13
    WHILE           shift and go to state 14
    FOR             shift and go to state 16
    IF              shift and go to state 17
    -               shift and go to state 25
    !               shift and go to state 26
    *               shift and go to state 27
    &               shift and go to state 28
    INC_OP          shift and go to state 29
    DEC_OP          shift and go to state 30
    ~               shift and go to state 31
    IDENTIFIER      shift and go to state 34
    CONSTANT        shift and go to state 36
    (               shift and go to state 15

    expression                     shift and go to state 12
    statement                      shift and go to state 145
    expression_statement           shift and go to state 6
    compound_statement             shift and go to state 7
    iteration_statement            shift and go to state 8
    selection_statement            shift and go to state 9
    conditional_expression         shift and go to state 21
    unary_expression               shift and go to state 22
    logical_is_expression          shift and go to state 23
    postfix_expression             shift and go to state 24
    logical_or_expression          shift and go to state 32
    primary_expression             shift and go to state 33
    logical_and_expression         shift and go to state 35
    inclusive_or_expression        shift and go to state 37
    exclusive_or_expression        shift and go to state 38
    and_expression                 shift and go to state 39
    equality_expression            shift and go to state 40
    relational_expression          shift and go to state 41
    shift_expression               shift and go to state 42
    additive_expression            shift and go to state 43
    multiplicative_expression      shift and go to state 44

state 138

    (53) conditional_expression -> logical_is_expression ? expression : . conditional_expression
    (52) conditional_expression -> . logical_is_expression
    (53) conditional_expression -> . logical_is_expression ? expression : conditional_expression
    (50) logical_is_expression -> . logical_or_expression
    (51) logical_is_expression -> . logical_or_expression IS logical_or_expression
    (48) logical_or_expression -> . logical_and_expression
    (49) logical_or_expression -> . logical_or_expression LOR_OP logical_and_expression
    (46) logical_and_expression -> . inclusive_or_expression
    (47) logical_and_expression -> . logical_and_expression LAND_OP inclusive_or_expression
    (44) inclusive_or_expression -> . exclusive_or_expression
    (45) inclusive_or_expression -> . inclusive_or_expression | exclusive_or_expression
    (42) exclusive_or_expression -> . and_expression
    (43) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (40) and_expression -> . equality_expression
    (41) and_expression -> . and_expression & equality_expression
    (37) equality_expression -> . relational_expression
    (38) equality_expression -> . equality_expression EQ_OP relational_expression
    (39) equality_expression -> . equality_expression NE_OP relational_expression
    (31) relational_expression -> . shift_expression
    (32) relational_expression -> . relational_expression < shift_expression
    (33) relational_expression -> . relational_expression > shift_expression
    (34) relational_expression -> . relational_expression LE_OP shift_expression
    (35) relational_expression -> . relational_expression GE_OP shift_expression
    (36) relational_expression -> . relational_expression REL_OP shift_expression
    (28) shift_expression -> . additive_expression
    (29) shift_expression -> . shift_expression LEFT_OP additive_expression
    (30) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (25) additive_expression -> . multiplicative_expression
    (26) additive_expression -> . additive_expression + multiplicative_expression
    (27) additive_expression -> . additive_expression - multiplicative_expression
    (21) multiplicative_expression -> . unary_expression
    (22) multiplicative_expression -> . multiplicative_expression * unary_expression
    (23) multiplicative_expression -> . multiplicative_expression / unary_expression
    (24) multiplicative_expression -> . multiplicative_expression % unary_expression
    (11) unary_expression -> . postfix_expression
    (12) unary_expression -> . - unary_expression
    (13) unary_expression -> . ! unary_expression
    (14) unary_expression -> . * unary_expression
    (15) unary_expression -> . & unary_expression
    (16) unary_expression -> . INC_OP unary_expression
    (17) unary_expression -> . DEC_OP unary_expression
    (18) unary_expression -> . ~ unary_expression
    (4) postfix_expression -> . primary_expression
    (5) postfix_expression -> . postfix_expression [ expression ]
    (6) postfix_expression -> . postfix_expression [ expression : expression ]
    (7) postfix_expression -> . postfix_expression . IDENTIFIER
    (8) postfix_expression -> . postfix_expression ( )
    (9) postfix_expression -> . postfix_expression ( argument_expression_list )
    (10) postfix_expression -> . postfix_expression INC_OP
    (1) primary_expression -> . IDENTIFIER
    (2) primary_expression -> . CONSTANT
    (3) primary_expression -> . ( expression )

    -               shift and go to state 25
    !               shift and go to state 26
    *               shift and go to state 27
    &               shift and go to state 28
    INC_OP          shift and go to state 29
    DEC_OP          shift and go to state 30
    ~               shift and go to state 31
    IDENTIFIER      shift and go to state 34
    CONSTANT        shift and go to state 36
    (               shift and go to state 15

    logical_is_expression          shift and go to state 23
    conditional_expression         shift and go to state 146
    logical_or_expression          shift and go to state 32
    logical_and_expression         shift and go to state 35
    inclusive_or_expression        shift and go to state 37
    exclusive_or_expression        shift and go to state 38
    and_expression                 shift and go to state 39
    equality_expression            shift and go to state 40
    relational_expression          shift and go to state 41
    shift_expression               shift and go to state 42
    additive_expression            shift and go to state 43
    multiplicative_expression      shift and go to state 44
    unary_expression               shift and go to state 103
    postfix_expression             shift and go to state 24
    primary_expression             shift and go to state 33

state 139

    (5) postfix_expression -> postfix_expression [ expression ] .

    [               reduce using rule 5 (postfix_expression -> postfix_expression [ expression ] .)
    .               reduce using rule 5 (postfix_expression -> postfix_expression [ expression ] .)
    (               reduce using rule 5 (postfix_expression -> postfix_expression [ expression ] .)
    INC_OP          reduce using rule 5 (postfix_expression -> postfix_expression [ expression ] .)
    =               reduce using rule 5 (postfix_expression -> postfix_expression [ expression ] .)
    ADD_ASSIGN      reduce using rule 5 (postfix_expression -> postfix_expression [ expression ] .)
    *               reduce using rule 5 (postfix_expression -> postfix_expression [ expression ] .)
    /               reduce using rule 5 (postfix_expression -> postfix_expression [ expression ] .)
    %               reduce using rule 5 (postfix_expression -> postfix_expression [ expression ] .)
    +               reduce using rule 5 (postfix_expression -> postfix_expression [ expression ] .)
    -               reduce using rule 5 (postfix_expression -> postfix_expression [ expression ] .)
    LEFT_OP         reduce using rule 5 (postfix_expression -> postfix_expression [ expression ] .)
    RIGHT_OP        reduce using rule 5 (postfix_expression -> postfix_expression [ expression ] .)
    <               reduce using rule 5 (postfix_expression -> postfix_expression [ expression ] .)
    >               reduce using rule 5 (postfix_expression -> postfix_expression [ expression ] .)
    LE_OP           reduce using rule 5 (postfix_expression -> postfix_expression [ expression ] .)
    GE_OP           reduce using rule 5 (postfix_expression -> postfix_expression [ expression ] .)
    REL_OP          reduce using rule 5 (postfix_expression -> postfix_expression [ expression ] .)
    EQ_OP           reduce using rule 5 (postfix_expression -> postfix_expression [ expression ] .)
    NE_OP           reduce using rule 5 (postfix_expression -> postfix_expression [ expression ] .)
    &               reduce using rule 5 (postfix_expression -> postfix_expression [ expression ] .)
    ^               reduce using rule 5 (postfix_expression -> postfix_expression [ expression ] .)
    |               reduce using rule 5 (postfix_expression -> postfix_expression [ expression ] .)
    LAND_OP         reduce using rule 5 (postfix_expression -> postfix_expression [ expression ] .)
    IS              reduce using rule 5 (postfix_expression -> postfix_expression [ expression ] .)
    LOR_OP          reduce using rule 5 (postfix_expression -> postfix_expression [ expression ] .)
    ?               reduce using rule 5 (postfix_expression -> postfix_expression [ expression ] .)
    ;               reduce using rule 5 (postfix_expression -> postfix_expression [ expression ] .)
    )               reduce using rule 5 (postfix_expression -> postfix_expression [ expression ] .)
    :               reduce using rule 5 (postfix_expression -> postfix_expression [ expression ] .)
    ]               reduce using rule 5 (postfix_expression -> postfix_expression [ expression ] .)
    ,               reduce using rule 5 (postfix_expression -> postfix_expression [ expression ] .)


state 140

    (6) postfix_expression -> postfix_expression [ expression : . expression ]
    (54) expression -> . conditional_expression
    (55) expression -> . unary_expression = conditional_expression
    (56) expression -> . unary_expression ADD_ASSIGN conditional_expression
    (52) conditional_expression -> . logical_is_expression
    (53) conditional_expression -> . logical_is_expression ? expression : conditional_expression
    (11) unary_expression -> . postfix_expression
    (12) unary_expression -> . - unary_expression
    (13) unary_expression -> . ! unary_expression
    (14) unary_expression -> . * unary_expression
    (15) unary_expression -> . & unary_expression
    (16) unary_expression -> . INC_OP unary_expression
    (17) unary_expression -> . DEC_OP unary_expression
    (18) unary_expression -> . ~ unary_expression
    (50) logical_is_expression -> . logical_or_expression
    (51) logical_is_expression -> . logical_or_expression IS logical_or_expression
    (4) postfix_expression -> . primary_expression
    (5) postfix_expression -> . postfix_expression [ expression ]
    (6) postfix_expression -> . postfix_expression [ expression : expression ]
    (7) postfix_expression -> . postfix_expression . IDENTIFIER
    (8) postfix_expression -> . postfix_expression ( )
    (9) postfix_expression -> . postfix_expression ( argument_expression_list )
    (10) postfix_expression -> . postfix_expression INC_OP
    (48) logical_or_expression -> . logical_and_expression
    (49) logical_or_expression -> . logical_or_expression LOR_OP logical_and_expression
    (1) primary_expression -> . IDENTIFIER
    (2) primary_expression -> . CONSTANT
    (3) primary_expression -> . ( expression )
    (46) logical_and_expression -> . inclusive_or_expression
    (47) logical_and_expression -> . logical_and_expression LAND_OP inclusive_or_expression
    (44) inclusive_or_expression -> . exclusive_or_expression
    (45) inclusive_or_expression -> . inclusive_or_expression | exclusive_or_expression
    (42) exclusive_or_expression -> . and_expression
    (43) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (40) and_expression -> . equality_expression
    (41) and_expression -> . and_expression & equality_expression
    (37) equality_expression -> . relational_expression
    (38) equality_expression -> . equality_expression EQ_OP relational_expression
    (39) equality_expression -> . equality_expression NE_OP relational_expression
    (31) relational_expression -> . shift_expression
    (32) relational_expression -> . relational_expression < shift_expression
    (33) relational_expression -> . relational_expression > shift_expression
    (34) relational_expression -> . relational_expression LE_OP shift_expression
    (35) relational_expression -> . relational_expression GE_OP shift_expression
    (36) relational_expression -> . relational_expression REL_OP shift_expression
    (28) shift_expression -> . additive_expression
    (29) shift_expression -> . shift_expression LEFT_OP additive_expression
    (30) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (25) additive_expression -> . multiplicative_expression
    (26) additive_expression -> . additive_expression + multiplicative_expression
    (27) additive_expression -> . additive_expression - multiplicative_expression
    (21) multiplicative_expression -> . unary_expression
    (22) multiplicative_expression -> . multiplicative_expression * unary_expression
    (23) multiplicative_expression -> . multiplicative_expression / unary_expression
    (24) multiplicative_expression -> . multiplicative_expression % unary_expression

    -               shift and go to state 25
    !               shift and go to state 26
    *               shift and go to state 27
    &               shift and go to state 28
    INC_OP          shift and go to state 29
    DEC_OP          shift and go to state 30
    ~               shift and go to state 31
    IDENTIFIER      shift and go to state 34
    CONSTANT        shift and go to state 36
    (               shift and go to state 15

    postfix_expression             shift and go to state 24
    expression                     shift and go to state 147
    conditional_expression         shift and go to state 21
    unary_expression               shift and go to state 22
    logical_is_expression          shift and go to state 23
    logical_or_expression          shift and go to state 32
    primary_expression             shift and go to state 33
    logical_and_expression         shift and go to state 35
    inclusive_or_expression        shift and go to state 37
    exclusive_or_expression        shift and go to state 38
    and_expression                 shift and go to state 39
    equality_expression            shift and go to state 40
    relational_expression          shift and go to state 41
    shift_expression               shift and go to state 42
    additive_expression            shift and go to state 43
    multiplicative_expression      shift and go to state 44

state 141

    (9) postfix_expression -> postfix_expression ( argument_expression_list ) .

    [               reduce using rule 9 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    .               reduce using rule 9 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    (               reduce using rule 9 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    INC_OP          reduce using rule 9 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    =               reduce using rule 9 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    ADD_ASSIGN      reduce using rule 9 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    *               reduce using rule 9 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    /               reduce using rule 9 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    %               reduce using rule 9 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    +               reduce using rule 9 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    -               reduce using rule 9 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    LEFT_OP         reduce using rule 9 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    RIGHT_OP        reduce using rule 9 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    <               reduce using rule 9 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    >               reduce using rule 9 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    LE_OP           reduce using rule 9 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    GE_OP           reduce using rule 9 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    REL_OP          reduce using rule 9 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    EQ_OP           reduce using rule 9 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    NE_OP           reduce using rule 9 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    &               reduce using rule 9 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    ^               reduce using rule 9 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    |               reduce using rule 9 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    LAND_OP         reduce using rule 9 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    IS              reduce using rule 9 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    LOR_OP          reduce using rule 9 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    ?               reduce using rule 9 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    ;               reduce using rule 9 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    )               reduce using rule 9 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    :               reduce using rule 9 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    ]               reduce using rule 9 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    ,               reduce using rule 9 (postfix_expression -> postfix_expression ( argument_expression_list ) .)


state 142

    (20) argument_expression_list -> argument_expression_list , . expression
    (54) expression -> . conditional_expression
    (55) expression -> . unary_expression = conditional_expression
    (56) expression -> . unary_expression ADD_ASSIGN conditional_expression
    (52) conditional_expression -> . logical_is_expression
    (53) conditional_expression -> . logical_is_expression ? expression : conditional_expression
    (11) unary_expression -> . postfix_expression
    (12) unary_expression -> . - unary_expression
    (13) unary_expression -> . ! unary_expression
    (14) unary_expression -> . * unary_expression
    (15) unary_expression -> . & unary_expression
    (16) unary_expression -> . INC_OP unary_expression
    (17) unary_expression -> . DEC_OP unary_expression
    (18) unary_expression -> . ~ unary_expression
    (50) logical_is_expression -> . logical_or_expression
    (51) logical_is_expression -> . logical_or_expression IS logical_or_expression
    (4) postfix_expression -> . primary_expression
    (5) postfix_expression -> . postfix_expression [ expression ]
    (6) postfix_expression -> . postfix_expression [ expression : expression ]
    (7) postfix_expression -> . postfix_expression . IDENTIFIER
    (8) postfix_expression -> . postfix_expression ( )
    (9) postfix_expression -> . postfix_expression ( argument_expression_list )
    (10) postfix_expression -> . postfix_expression INC_OP
    (48) logical_or_expression -> . logical_and_expression
    (49) logical_or_expression -> . logical_or_expression LOR_OP logical_and_expression
    (1) primary_expression -> . IDENTIFIER
    (2) primary_expression -> . CONSTANT
    (3) primary_expression -> . ( expression )
    (46) logical_and_expression -> . inclusive_or_expression
    (47) logical_and_expression -> . logical_and_expression LAND_OP inclusive_or_expression
    (44) inclusive_or_expression -> . exclusive_or_expression
    (45) inclusive_or_expression -> . inclusive_or_expression | exclusive_or_expression
    (42) exclusive_or_expression -> . and_expression
    (43) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (40) and_expression -> . equality_expression
    (41) and_expression -> . and_expression & equality_expression
    (37) equality_expression -> . relational_expression
    (38) equality_expression -> . equality_expression EQ_OP relational_expression
    (39) equality_expression -> . equality_expression NE_OP relational_expression
    (31) relational_expression -> . shift_expression
    (32) relational_expression -> . relational_expression < shift_expression
    (33) relational_expression -> . relational_expression > shift_expression
    (34) relational_expression -> . relational_expression LE_OP shift_expression
    (35) relational_expression -> . relational_expression GE_OP shift_expression
    (36) relational_expression -> . relational_expression REL_OP shift_expression
    (28) shift_expression -> . additive_expression
    (29) shift_expression -> . shift_expression LEFT_OP additive_expression
    (30) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (25) additive_expression -> . multiplicative_expression
    (26) additive_expression -> . additive_expression + multiplicative_expression
    (27) additive_expression -> . additive_expression - multiplicative_expression
    (21) multiplicative_expression -> . unary_expression
    (22) multiplicative_expression -> . multiplicative_expression * unary_expression
    (23) multiplicative_expression -> . multiplicative_expression / unary_expression
    (24) multiplicative_expression -> . multiplicative_expression % unary_expression

    -               shift and go to state 25
    !               shift and go to state 26
    *               shift and go to state 27
    &               shift and go to state 28
    INC_OP          shift and go to state 29
    DEC_OP          shift and go to state 30
    ~               shift and go to state 31
    IDENTIFIER      shift and go to state 34
    CONSTANT        shift and go to state 36
    (               shift and go to state 15

    expression                     shift and go to state 148
    conditional_expression         shift and go to state 21
    unary_expression               shift and go to state 22
    logical_is_expression          shift and go to state 23
    postfix_expression             shift and go to state 24
    logical_or_expression          shift and go to state 32
    primary_expression             shift and go to state 33
    logical_and_expression         shift and go to state 35
    inclusive_or_expression        shift and go to state 37
    exclusive_or_expression        shift and go to state 38
    and_expression                 shift and go to state 39
    equality_expression            shift and go to state 40
    relational_expression          shift and go to state 41
    shift_expression               shift and go to state 42
    additive_expression            shift and go to state 43
    multiplicative_expression      shift and go to state 44

state 143

    (61) iteration_statement -> WHILE ( expression ) statement .

    ;               reduce using rule 61 (iteration_statement -> WHILE ( expression ) statement .)
    {               reduce using rule 61 (iteration_statement -> WHILE ( expression ) statement .)
    WHILE           reduce using rule 61 (iteration_statement -> WHILE ( expression ) statement .)
    FOR             reduce using rule 61 (iteration_statement -> WHILE ( expression ) statement .)
    IF              reduce using rule 61 (iteration_statement -> WHILE ( expression ) statement .)
    -               reduce using rule 61 (iteration_statement -> WHILE ( expression ) statement .)
    !               reduce using rule 61 (iteration_statement -> WHILE ( expression ) statement .)
    *               reduce using rule 61 (iteration_statement -> WHILE ( expression ) statement .)
    &               reduce using rule 61 (iteration_statement -> WHILE ( expression ) statement .)
    INC_OP          reduce using rule 61 (iteration_statement -> WHILE ( expression ) statement .)
    DEC_OP          reduce using rule 61 (iteration_statement -> WHILE ( expression ) statement .)
    ~               reduce using rule 61 (iteration_statement -> WHILE ( expression ) statement .)
    IDENTIFIER      reduce using rule 61 (iteration_statement -> WHILE ( expression ) statement .)
    CONSTANT        reduce using rule 61 (iteration_statement -> WHILE ( expression ) statement .)
    (               reduce using rule 61 (iteration_statement -> WHILE ( expression ) statement .)
    $end            reduce using rule 61 (iteration_statement -> WHILE ( expression ) statement .)
    }               reduce using rule 61 (iteration_statement -> WHILE ( expression ) statement .)
    ELSE            reduce using rule 61 (iteration_statement -> WHILE ( expression ) statement .)


state 144

    (62) iteration_statement -> FOR ( expression_statement expression_statement expression . ) statement

    )               shift and go to state 149


state 145

    (59) selection_statement -> IF ( expression ) statement .
    (60) selection_statement -> IF ( expression ) statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    ;               reduce using rule 59 (selection_statement -> IF ( expression ) statement .)
    {               reduce using rule 59 (selection_statement -> IF ( expression ) statement .)
    WHILE           reduce using rule 59 (selection_statement -> IF ( expression ) statement .)
    FOR             reduce using rule 59 (selection_statement -> IF ( expression ) statement .)
    IF              reduce using rule 59 (selection_statement -> IF ( expression ) statement .)
    -               reduce using rule 59 (selection_statement -> IF ( expression ) statement .)
    !               reduce using rule 59 (selection_statement -> IF ( expression ) statement .)
    *               reduce using rule 59 (selection_statement -> IF ( expression ) statement .)
    &               reduce using rule 59 (selection_statement -> IF ( expression ) statement .)
    INC_OP          reduce using rule 59 (selection_statement -> IF ( expression ) statement .)
    DEC_OP          reduce using rule 59 (selection_statement -> IF ( expression ) statement .)
    ~               reduce using rule 59 (selection_statement -> IF ( expression ) statement .)
    IDENTIFIER      reduce using rule 59 (selection_statement -> IF ( expression ) statement .)
    CONSTANT        reduce using rule 59 (selection_statement -> IF ( expression ) statement .)
    (               reduce using rule 59 (selection_statement -> IF ( expression ) statement .)
    $end            reduce using rule 59 (selection_statement -> IF ( expression ) statement .)
    }               reduce using rule 59 (selection_statement -> IF ( expression ) statement .)
    ELSE            shift and go to state 150

  ! ELSE            [ reduce using rule 59 (selection_statement -> IF ( expression ) statement .) ]


state 146

    (53) conditional_expression -> logical_is_expression ? expression : conditional_expression .

    ;               reduce using rule 53 (conditional_expression -> logical_is_expression ? expression : conditional_expression .)
    )               reduce using rule 53 (conditional_expression -> logical_is_expression ? expression : conditional_expression .)
    :               reduce using rule 53 (conditional_expression -> logical_is_expression ? expression : conditional_expression .)
    ]               reduce using rule 53 (conditional_expression -> logical_is_expression ? expression : conditional_expression .)
    ,               reduce using rule 53 (conditional_expression -> logical_is_expression ? expression : conditional_expression .)


state 147

    (6) postfix_expression -> postfix_expression [ expression : expression . ]

    ]               shift and go to state 151


state 148

    (20) argument_expression_list -> argument_expression_list , expression .

    )               reduce using rule 20 (argument_expression_list -> argument_expression_list , expression .)
    ,               reduce using rule 20 (argument_expression_list -> argument_expression_list , expression .)


state 149

    (62) iteration_statement -> FOR ( expression_statement expression_statement expression ) . statement
    (67) statement -> . expression_statement
    (68) statement -> . compound_statement
    (69) statement -> . iteration_statement
    (70) statement -> . selection_statement
    (57) expression_statement -> . ;
    (58) expression_statement -> . expression ;
    (63) compound_statement -> . { }
    (64) compound_statement -> . { statement_list }
    (65) compound_statement -> . { declaration_list }
    (66) compound_statement -> . { declaration_list statement_list }
    (61) iteration_statement -> . WHILE ( expression ) statement
    (62) iteration_statement -> . FOR ( expression_statement expression_statement expression ) statement
    (59) selection_statement -> . IF ( expression ) statement
    (60) selection_statement -> . IF ( expression ) statement ELSE statement
    (54) expression -> . conditional_expression
    (55) expression -> . unary_expression = conditional_expression
    (56) expression -> . unary_expression ADD_ASSIGN conditional_expression
    (52) conditional_expression -> . logical_is_expression
    (53) conditional_expression -> . logical_is_expression ? expression : conditional_expression
    (11) unary_expression -> . postfix_expression
    (12) unary_expression -> . - unary_expression
    (13) unary_expression -> . ! unary_expression
    (14) unary_expression -> . * unary_expression
    (15) unary_expression -> . & unary_expression
    (16) unary_expression -> . INC_OP unary_expression
    (17) unary_expression -> . DEC_OP unary_expression
    (18) unary_expression -> . ~ unary_expression
    (50) logical_is_expression -> . logical_or_expression
    (51) logical_is_expression -> . logical_or_expression IS logical_or_expression
    (4) postfix_expression -> . primary_expression
    (5) postfix_expression -> . postfix_expression [ expression ]
    (6) postfix_expression -> . postfix_expression [ expression : expression ]
    (7) postfix_expression -> . postfix_expression . IDENTIFIER
    (8) postfix_expression -> . postfix_expression ( )
    (9) postfix_expression -> . postfix_expression ( argument_expression_list )
    (10) postfix_expression -> . postfix_expression INC_OP
    (48) logical_or_expression -> . logical_and_expression
    (49) logical_or_expression -> . logical_or_expression LOR_OP logical_and_expression
    (1) primary_expression -> . IDENTIFIER
    (2) primary_expression -> . CONSTANT
    (3) primary_expression -> . ( expression )
    (46) logical_and_expression -> . inclusive_or_expression
    (47) logical_and_expression -> . logical_and_expression LAND_OP inclusive_or_expression
    (44) inclusive_or_expression -> . exclusive_or_expression
    (45) inclusive_or_expression -> . inclusive_or_expression | exclusive_or_expression
    (42) exclusive_or_expression -> . and_expression
    (43) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (40) and_expression -> . equality_expression
    (41) and_expression -> . and_expression & equality_expression
    (37) equality_expression -> . relational_expression
    (38) equality_expression -> . equality_expression EQ_OP relational_expression
    (39) equality_expression -> . equality_expression NE_OP relational_expression
    (31) relational_expression -> . shift_expression
    (32) relational_expression -> . relational_expression < shift_expression
    (33) relational_expression -> . relational_expression > shift_expression
    (34) relational_expression -> . relational_expression LE_OP shift_expression
    (35) relational_expression -> . relational_expression GE_OP shift_expression
    (36) relational_expression -> . relational_expression REL_OP shift_expression
    (28) shift_expression -> . additive_expression
    (29) shift_expression -> . shift_expression LEFT_OP additive_expression
    (30) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (25) additive_expression -> . multiplicative_expression
    (26) additive_expression -> . additive_expression + multiplicative_expression
    (27) additive_expression -> . additive_expression - multiplicative_expression
    (21) multiplicative_expression -> . unary_expression
    (22) multiplicative_expression -> . multiplicative_expression * unary_expression
    (23) multiplicative_expression -> . multiplicative_expression / unary_expression
    (24) multiplicative_expression -> . multiplicative_expression % unary_expression

    ;               shift and go to state 11
    {               shift and go to state 13
    WHILE           shift and go to state 14
    FOR             shift and go to state 16
    IF              shift and go to state 17
    -               shift and go to state 25
    !               shift and go to state 26
    *               shift and go to state 27
    &               shift and go to state 28
    INC_OP          shift and go to state 29
    DEC_OP          shift and go to state 30
    ~               shift and go to state 31
    IDENTIFIER      shift and go to state 34
    CONSTANT        shift and go to state 36
    (               shift and go to state 15

    expression_statement           shift and go to state 6
    expression                     shift and go to state 12
    statement                      shift and go to state 152
    compound_statement             shift and go to state 7
    iteration_statement            shift and go to state 8
    selection_statement            shift and go to state 9
    conditional_expression         shift and go to state 21
    unary_expression               shift and go to state 22
    logical_is_expression          shift and go to state 23
    postfix_expression             shift and go to state 24
    logical_or_expression          shift and go to state 32
    primary_expression             shift and go to state 33
    logical_and_expression         shift and go to state 35
    inclusive_or_expression        shift and go to state 37
    exclusive_or_expression        shift and go to state 38
    and_expression                 shift and go to state 39
    equality_expression            shift and go to state 40
    relational_expression          shift and go to state 41
    shift_expression               shift and go to state 42
    additive_expression            shift and go to state 43
    multiplicative_expression      shift and go to state 44

state 150

    (60) selection_statement -> IF ( expression ) statement ELSE . statement
    (67) statement -> . expression_statement
    (68) statement -> . compound_statement
    (69) statement -> . iteration_statement
    (70) statement -> . selection_statement
    (57) expression_statement -> . ;
    (58) expression_statement -> . expression ;
    (63) compound_statement -> . { }
    (64) compound_statement -> . { statement_list }
    (65) compound_statement -> . { declaration_list }
    (66) compound_statement -> . { declaration_list statement_list }
    (61) iteration_statement -> . WHILE ( expression ) statement
    (62) iteration_statement -> . FOR ( expression_statement expression_statement expression ) statement
    (59) selection_statement -> . IF ( expression ) statement
